Date,Close,High,Low,Open,Volume
2015-12-16,79.15,79.61,78.0,79.04,17232827
2015-12-17,77.96,79.23,77.95,79.02,17358121
2015-12-18,77.28,78.78,77.06,77.57,28778463
2015-12-21,77.26,78.1038,76.645,77.79,14460450
2015-12-22,77.65,77.9,77.21,77.7,13854081
2015-12-23,80.19,80.22,78.32,78.68,15183393
2015-12-24,79.33,80.27,79.1211,80.27,5848311
2015-12-25,79.33,79.33,79.33,79.33,0
2015-12-28,78.74,78.86,77.91,78.12,9715843
2015-12-29,79.16,80.08,78.84,79.99,8838779
2015-12-30,78.11,78.99,77.97,78.32,9314646
2015-12-31,77.95,78.44,77.43,77.51,10285519
2016-01-01,77.95,77.95,77.95,77.95,0
2016-01-04,77.46,77.94,76.455,77.5,20400084
2016-01-05,78.12,78.14,76.9223,77.19,11993197
2016-01-06,77.47,77.64,76.59,76.64,18826600
2016-01-07,76.23,77.99,75.9,76.06,21262771
2016-01-08,74.69,76.65,74.5,76.35,19031061
2016-01-11,73.69,75.12,72.56,75.01,21352865
2016-01-12,75.2,75.42,73.1518,74.12,21863643
2016-01-13,75.65,77.06,74.94,75.85,26052465
2016-01-14,79.12,79.92,75.8,76.21,33798911
2016-01-15,77.58,78.17,76.3,76.33,28338391
2016-01-18,77.58,77.58,77.58,77.58,0
2016-01-19,76.4,78.24,75.19,77.93,22683785
2016-01-20,73.18,75.72,71.55,75.07,33279505
2016-01-21,74.1,74.99,72.61,73.16,22265445
2016-01-22,76.57,76.77,74.72,76.42,22529961
2016-01-25,73.98,76.34,73.9,75.75,17081077
2016-01-26,76.7,76.77,74.25,74.77,18721167
2016-01-27,75.29,77.4699,74.72,76.0,18092244
2016-01-28,76.99,77.66,75.62,77.35,16157615
2016-01-29,77.85,77.85,76.25,76.73,25157887
2016-02-01,76.29,76.79,75.4398,76.66,16749029
2016-02-02,74.59,75.62,73.55,74.19,21403001
2016-02-03,78.48,78.53,74.26,75.53,25862256
2016-02-04,79.83,80.0,77.56,78.58,23655675
2016-02-05,80.08,80.1,78.57,79.4,26718327
2016-02-08,81.16,81.78,78.91,79.3,26599302
2016-02-09,80.08,80.67,78.69,79.98,18416992
2016-02-10,79.35,81.45,79.28,79.77,16607769
2016-02-11,79.6,80.15,77.58,78.34,19330943
2016-02-12,81.03,81.07,79.81,80.08,16683346
2016-02-15,81.03,81.03,81.03,81.03,0
2016-02-16,81.22,81.85,80.28,81.7,15912109
2016-02-17,82.0,82.775,81.16,81.65,17005568
2016-02-18,82.45,83.06,81.86,82.9,14873692
2016-02-19,82.5,82.55,80.91,82.19,13615902
2016-02-22,82.39,83.44,82.2,83.21,14594684
2016-02-23,81.23,82.37,80.879,81.99,11039785
2016-02-24,81.52,81.77,79.67,79.91,13772275
2016-02-25,82.01,82.07,80.02,81.56,13704791
2016-02-26,81.75,83.08,81.69,82.89,14341303
2016-02-29,80.15,82.4,80.05,81.88,18902770
2016-03-01,81.28,81.765,80.32,80.56,15729790
2016-03-02,82.7,82.72,80.31,80.95,14093902
2016-03-03,82.4,82.72,81.54,82.66,13215882
2016-03-04,82.29,82.9699,81.7635,82.66,18402402
2016-03-07,84.46,84.46,82.21,82.31,18945478
2016-03-08,82.63,84.21,82.48,84.0,14003282
2016-03-09,82.4,83.85,82.24,83.22,14137874
2016-03-10,82.18,82.66,80.93,82.42,15898276
2016-03-11,82.19,83.53,82.005,83.22,15369288
2016-03-14,82.41,82.64,81.015,81.48,13344495
2016-03-15,82.82,82.85,81.52,81.6,9211380
2016-03-16,82.87,83.16,81.94,83.02,11491320
2016-03-17,84.1,84.675,82.72,83.68,13672769
2016-03-18,84.2,84.6,83.2539,84.59,19636814
2016-03-21,83.62,84.139,83.5,83.84,8385058
2016-03-22,84.12,84.86,83.01,83.08,13004544
2016-03-23,83.75,84.2999,83.52,83.86,12748576
2016-03-24,83.98,84.025,82.93,82.94,9368199
2016-03-25,83.98,83.98,83.98,83.98,0
2016-03-28,84.22,84.36,83.7,84.03,7490303
2016-03-29,84.53,84.6134,83.16,83.67,9976768
2016-03-30,84.52,85.05,84.0,85.03,10806454
2016-03-31,83.59,85.1,83.59,84.07,13896181
2016-04-01,82.96,83.39,82.39,82.4,12235334
2016-04-04,83.16,83.9,82.78,83.06,8050167
2016-04-05,82.21,83.13,81.99,82.61,10444069
2016-04-06,83.31,83.46,82.3,82.69,9314923
2016-04-07,82.37,83.17,82.05,82.76,8266719
2016-04-08,83.21,83.45,82.85,83.3,9376167
2016-04-11,83.32,84.24,83.28,83.33,9924937
2016-04-12,84.35,84.63,83.37,83.69,9985798
2016-04-13,84.83,84.91,84.04,84.5,9234863
2016-04-14,85.43,85.9,84.76,85.0,10625342
2016-04-15,84.97,85.66,84.78,85.3,11280211
2016-04-18,85.78,85.86,83.86,83.89,9096576
2016-04-19,86.21,86.31,85.22,85.85,10354460
2016-04-20,86.8,87.44,85.97,86.23,15247074
2016-04-21,86.79,87.84,86.57,86.59,12075295
2016-04-22,87.53,87.64,86.82,87.24,9150623
2016-04-25,87.33,87.4,86.352,87.09,8076364
2016-04-26,87.63,87.94,87.06,87.75,9424563
2016-04-27,88.46,88.715,87.33,87.95,10463103
2016-04-28,88.03,88.775,87.5,87.86,11274953
2016-04-29,88.4,89.78,87.74,88.68,17881670
2016-05-02,89.13,89.4765,88.08,88.24,10273739
2016-05-03,88.11,88.63,87.355,88.4,10137435
2016-05-04,87.94,88.74,87.6,88.3,10601113
2016-05-05,88.04,88.97,87.6201,88.76,8720781
2016-05-06,88.51,88.6815,87.46,87.46,7968354
2016-05-09,88.57,88.76,87.23,88.6,11158740
2016-05-10,89.99,90.0,88.82,88.9,12505462
2016-05-11,88.81,89.68,88.72,89.16,11658572
2016-05-12,89.67,89.93,89.15,89.8,10720504
2016-05-13,88.66,89.66,88.51,89.28,9721023
2016-05-16,89.57,89.67,89.0,89.2,8638664
2016-05-17,89.53,89.91,89.16,89.27,9835599
2016-05-18,89.35,90.0,88.65,89.8,9677881
2016-05-19,90.11,90.16,88.45,88.61,14395655
2016-05-20,89.74,90.4,89.38,90.39,13190675
2016-05-23,89.6,89.9,88.8201,89.0,11766051
2016-05-24,89.67,90.4,89.55,89.89,10054477
2016-05-25,90.26,90.37,89.59,89.85,9580649
2016-05-26,89.8,90.46,89.27,90.25,7867824
2016-05-27,90.01,90.05,89.32,89.4,7505681
2016-05-30,90.01,90.01,90.01,90.01,0
2016-05-31,89.02,90.2,88.73,90.0,13178567
2016-06-01,89.24,89.45,88.13,88.43,7992594
2016-06-02,88.53,88.53,87.61,88.21,9836204
2016-06-03,88.37,88.83,88.03,88.44,9367092
2016-06-06,89.34,89.5,88.69,88.87,8572963
2016-06-07,90.71,90.92,89.71,89.75,12889082
2016-06-08,90.79,91.3,90.53,91.03,9982492
2016-06-09,90.67,91.03,90.11,90.18,8974331
2016-06-10,89.98,90.92,89.7801,90.4,10353765
2016-06-13,90.59,91.43,89.7,89.92,11369954
2016-06-14,90.43,90.87,89.85,90.45,10160930
2016-06-15,90.16,90.9,90.0,90.23,10655028
2016-06-16,91.22,91.39,89.11,89.7,12822800
2016-06-17,90.72,91.59,90.19,91.49,17482853
2016-06-20,91.12,91.59,91.07,91.29,9388428
2016-06-21,91.53,91.64,90.25,90.72,8557321
2016-06-22,91.17,91.93,91.005,91.84,8783728
2016-06-23,91.8,92.07,91.19,91.93,9463575
2016-06-24,89.39,90.8,89.15,89.88,20010494
2016-06-27,88.86,89.1,88.11,88.9,14395428
2016-06-28,90.91,90.93,89.52,89.73,13253931
2016-06-29,92.46,92.7,91.12,91.41,13920256
2016-06-30,93.74,93.8273,92.3,92.33,14073512
2016-07-01,93.84,93.98,93.07,93.36,9945278
2016-07-04,93.84,93.84,93.84,93.84,0
2016-07-05,93.02,93.6,92.25,93.12,10744001
2016-07-06,94.09,94.12,92.44,93.35,13144408
2016-07-07,92.96,94.49,92.35,94.34,12235670
2016-07-08,93.54,93.78,92.92,93.39,9807545
2016-07-11,93.89,94.41,93.65,93.75,8335705
2016-07-12,94.95,94.95,94.09,94.67,9870013
2016-07-13,94.88,94.915,94.11,94.65,9455239
2016-07-14,94.95,95.53,94.62,95.05,9293450
2016-07-15,95.12,95.55,94.64,95.44,10334353
2016-07-18,94.82,95.15,94.4,94.92,9865850
2016-07-19,94.47,94.94,94.2,94.76,5901792
2016-07-20,93.93,94.4161,93.8,94.25,7381889
2016-07-21,93.85,94.26,93.46,93.89,7756497
2016-07-22,94.01,94.294,93.72,94.11,7139681
2016-07-25,92.2,93.62,91.76,93.47,10841007
2016-07-26,91.53,92.03,91.11,91.63,12143339
2016-07-27,90.91,91.805,90.63,91.51,10037718
2016-07-28,90.2,90.73,89.61,90.54,12438319
2016-07-29,88.95,89.01,86.12,87.61,23927308
2016-08-01,85.86,88.15,85.59,88.08,22907631
2016-08-02,87.04,87.32,85.58,86.45,18918057
2016-08-03,87.49,87.49,86.6,87.01,14631501
2016-08-04,87.48,87.65,87.03,87.5,13451250
2016-08-05,87.56,87.83,87.15,87.73,9614859
2016-08-08,88.59,88.89,88.03,88.05,10492644
2016-08-09,88.7,88.76,88.18,88.62,9653454
2016-08-10,86.41,87.92,86.01,87.78,12714764
2016-08-11,86.72,87.27,86.26,86.69,11615272
2016-08-12,87.85,87.98,86.9,86.96,9986524
2016-08-15,87.81,88.5,87.64,88.42,6431980
2016-08-16,87.92,88.1799,87.37,87.83,6816252
2016-08-17,88.11,88.18,87.66,87.92,7104115
2016-08-18,88.91,88.94,88.12,88.38,10342380
2016-08-19,87.8,88.74,87.79,88.63,8614984
2016-08-22,87.99,88.1,86.845,87.31,8235405
2016-08-23,87.72,88.02,87.56,87.84,6512786
2016-08-24,88.02,88.16,87.35,87.5,7985392
2016-08-25,87.46,88.03,87.24,88.02,6935261
2016-08-26,87.27,88.11,87.0,87.63,6473424
2016-08-29,87.84,87.92,87.04,87.04,7027099
2016-08-30,87.52,88.25,87.365,87.87,6440948
2016-08-31,87.14,87.21,86.22,87.14,12490404
2016-09-01,86.84,86.84,86.09,86.72,8434549
2016-09-02,87.42,87.58,86.9307,87.42,7099643
2016-09-05,87.42,87.42,87.42,87.42,0
2016-09-06,88.57,88.64,87.66,87.84,9850867
2016-09-07,88.24,88.67,87.97,88.65,7470375
2016-09-08,89.05,89.37,88.04,88.55,9579525
2016-09-09,86.84,88.66,86.8,88.66,12819742
2016-09-12,87.29,87.71,86.63,86.78,10888924
2016-09-13,85.21,86.47,85.08,86.46,13214009
2016-09-14,84.6,85.83,84.265,85.04,13956263
2016-09-15,85.08,85.65,84.52,84.67,9248941
2016-09-16,84.03,85.05,83.56,84.51,21538209
2016-09-19,83.83,84.62,83.81,84.58,7928997
2016-09-20,82.54,83.95,82.54,83.73,17520715
2016-09-21,83.3,83.62,82.31,82.82,15055213
2016-09-22,83.54,84.55,83.38,84.28,10737894
2016-09-23,83.45,84.31,82.59,82.68,12666906
2016-09-26,83.06,84.5,82.93,83.52,10860320
2016-09-27,83.24,83.34,82.29,82.59,9593720
2016-09-28,86.9,87.23,83.34,83.46,28116001
2016-09-29,86.46,87.2,85.675,86.97,19082873
2016-09-30,87.28,87.81,86.65,86.84,15945399
2016-10-03,87.05,87.2,86.54,86.94,7111178
2016-10-04,86.25,87.5,86.07,87.38,8221533
2016-10-05,87.0,87.17,86.7,86.83,8790439
2016-10-06,87.04,87.47,86.44,87.25,7718259
2016-10-07,86.74,87.4,86.42,86.95,6612608
2016-10-10,88.44,88.67,87.51,87.54,10059788
2016-10-11,87.74,88.19,87.3,88.08,9309029
2016-10-12,87.13,87.72,86.67,87.22,8172530
2016-10-13,86.56,86.869,85.43,86.35,9890258
2016-10-14,86.54,87.535,86.48,87.19,7991654
2016-10-17,86.54,86.79,86.07,86.48,7263061
2016-10-18,86.77,87.33,86.38,87.17,5429319
2016-10-19,87.17,87.85,86.88,87.19,9372891
2016-10-20,87.21,87.5,86.6,86.79,6865853
2016-10-21,86.62,86.82,85.6985,86.42,10736170
2016-10-24,86.91,87.32,86.07,86.74,8354850
2016-10-25,86.72,87.65,86.6,86.67,6835886
2016-10-26,87.09,87.45,85.95,86.25,8487564
2016-10-27,86.92,87.66,86.8,87.28,9069844
2016-10-28,84.78,86.36,84.14,85.28,19071127
2016-10-31,83.32,84.4,82.99,83.88,16661683
2016-11-01,83.65,83.92,83.27,83.5,13050407
2016-11-02,83.45,83.88,82.94,83.3,11225897
2016-11-03,83.66,83.88,83.05,83.68,8836446
2016-11-04,83.57,84.33,82.76,83.63,13877034
2016-11-07,85.45,85.47,84.4004,84.49,13575846
2016-11-08,85.31,85.83,84.49,84.73,9734653
2016-11-09,86.25,86.71,83.66,84.05,15900869
2016-11-10,87.05,87.99,85.66,85.91,14106127
2016-11-11,85.67,86.73,84.89,86.53,13812176
2016-11-14,85.28,85.65,84.325,85.3,12591350
2016-11-15,86.82,87.06,85.77,85.77,12882642
2016-11-16,85.75,86.78,85.58,86.74,8147527
2016-11-17,85.23,86.88,85.02,86.44,8198664
2016-11-18,85.28,85.65,84.83,85.21,8454904
2016-11-21,86.49,86.69,86.135,86.44,8860769
2016-11-22,86.68,87.24,85.97,86.69,9390016
2016-11-23,86.92,87.08,86.3101,86.54,6060956
2016-11-24,86.92,86.92,86.92,86.92,0
2016-11-25,87.12,87.14,86.54,86.71,5043042
2016-11-28,86.47,87.1348,86.37,86.95,7449634
2016-11-29,85.9,86.075,85.08,85.42,9181089
2016-11-30,87.3,88.19,87.2,87.6,22692859
2016-12-01,87.24,88.5,87.24,87.98,13004030
2016-12-02,87.04,87.99,86.6,87.19,9705406
2016-12-05,87.48,87.82,86.92,87.39,11741009
2016-12-06,87.56,87.87,86.6999,87.27,11293620
2016-12-07,88.07,88.15,87.2,87.63,11182128
2016-12-08,88.32,88.85,87.65,88.05,9086415
2016-12-09,89.0,89.0,88.18,88.64,8020683
2016-12-12,90.98,91.5,90.14,90.14,15542701
2016-12-13,92.58,93.215,91.17,91.89,18825801
2016-12-14,90.58,92.27,90.17,92.26,16323105
2016-12-15,90.89,90.98,89.76,90.1,11155061
2016-12-16,91.18,91.67,90.64,91.52,20559435
2016-12-19,90.42,91.54,90.2,91.38,9674313
2016-12-20,90.43,90.85,90.29,90.51,7220901
2016-12-21,90.28,90.9,90.18,90.68,7308034
2016-12-22,90.87,90.9,90.02,90.02,8003106
2016-12-23,90.71,90.96,90.52,90.89,4266381
2016-12-26,90.71,90.71,90.71,90.71,0
2016-12-27,90.75,91.11,90.58,90.83,4960556
2016-12-28,90.3,91.11,90.26,90.68,6745940
2016-12-29,90.35,90.6,90.03,90.1,6684111
2016-12-30,90.26,90.7,90.01,90.03,9117280
2017-01-02,90.26,90.26,90.26,90.26,0
2017-01-03,90.89,91.34,90.15,90.94,10360296
2017-01-04,89.89,91.15,89.75,91.12,9432400
2017-01-05,88.55,90.3,88.44,90.19,14440765
2017-01-06,88.5,88.98,87.82,88.79,16518128
2017-01-09,87.04,88.22,86.55,88.22,13761032
2017-01-10,85.93,87.31,85.91,87.17,13280755
2017-01-11,86.81,86.95,85.86,85.9,11182738
2017-01-12,86.34,87.38,86.07,87.27,10406849
2017-01-13,86.35,86.68,86.17,86.27,8414747
2017-01-16,86.35,86.35,86.35,86.35,0
2017-01-17,87.36,87.39,86.25,86.58,13235823
2017-01-18,86.28,87.41,86.05,87.06,11827814
2017-01-19,84.73,86.1,84.59,85.97,16382015
2017-01-20,85.89,85.96,85.05,85.44,18739659
2017-01-23,84.97,85.88,84.75,85.68,11433692
2017-01-24,85.09,85.47,84.825,84.98,11857398
2017-01-25,85.34,85.88,85.25,85.34,9576759
2017-01-26,85.6,85.83,85.12,85.69,8777256
2017-01-27,85.51,85.75,85.0441,85.3,10945804
2017-01-30,84.86,85.45,84.175,85.42,12788548
2017-01-31,83.89,85.07,83.13,85.04,19127490
2017-02-01,82.94,84.16,82.54,84.0,15111112
2017-02-02,83.45,83.53,82.55,83.21,12199263
2017-02-03,83.54,83.72,82.9,83.7,12744656
2017-02-06,83.31,83.65,82.93,83.55,9935648
2017-02-07,82.77,83.62,82.45,83.23,11700880
2017-02-08,81.48,82.12,81.17,81.99,14005389
2017-02-09,81.84,82.05,81.665,81.8,9601538
2017-02-10,82.52,82.77,82.13,82.26,8739414
2017-02-13,83.0,83.1837,82.35,82.77,9069326
2017-02-14,82.82,83.1,82.06,82.91,11370235
2017-02-15,83.16,83.18,82.4634,82.64,11768263
2017-02-16,82.3,83.42,82.17,83.12,10614906
2017-02-17,81.76,82.19,81.44,82.09,15643848
2017-02-20,81.76,81.76,81.76,81.76,0
2017-02-21,81.89,82.15,81.3,82.12,16418037
2017-02-22,80.93,81.7,80.87,81.65,12916854
2017-02-23,81.78,82.22,81.03,81.42,13846738
2017-02-24,81.08,81.8,80.76,81.6,11336822
2017-02-27,81.54,81.71,80.81,81.13,13465448
2017-02-28,81.32,81.99,81.05,81.53,16834063
2017-03-01,83.02,83.33,81.7,81.7,17479775
2017-03-02,83.3,84.25,82.79,82.8,14168732
2017-03-03,82.46,83.6,82.26,83.56,12302626
2017-03-06,82.83,82.9,82.331,82.44,9616790
2017-03-07,82.52,83.29,82.14,83.11,12711206
2017-03-08,81.03,82.38,81.01,82.35,16814880
2017-03-09,81.67,81.72,80.31,80.64,14715694
2017-03-10,81.61,82.47,81.155,82.44,11355051
2017-03-13,81.42,81.94,81.05,81.5,9536573
2017-03-14,80.99,81.229,80.44,81.0,11335253
2017-03-15,82.0,82.06,81.045,81.35,11970175
2017-03-16,82.07,82.2,81.67,82.03,9923704
2017-03-17,82.0,82.26,81.82,82.03,18834029
2017-03-20,82.0,82.04,81.44,81.72,7699658
2017-03-21,81.83,82.35,81.6,82.16,13387580
2017-03-22,81.76,82.09,81.43,81.96,11168397
2017-03-23,81.86,82.22,81.46,81.63,8927481
2017-03-24,81.23,82.03,81.149,82.03,9128399
2017-03-27,81.25,81.43,80.791,80.82,8477300
2017-03-28,81.84,82.02,80.96,81.32,11028598
2017-03-29,82.02,82.2833,81.547,81.69,8495397
2017-03-30,83.7,83.87,81.935,82.03,44704386
2017-03-31,82.01,83.31,81.86,83.26,21748902
2017-04-03,82.07,82.31,81.35,82.02,11438247
2017-04-04,82.37,82.42,81.33,82.1,9268921
2017-04-05,82.53,83.55,82.47,82.85,13808562
2017-04-06,83.01,83.21,82.46,82.75,9554910
2017-04-07,82.76,83.36,82.68,83.24,8908620
2017-04-10,83.13,83.47,82.92,83.12,8885198
2017-04-11,82.84,83.17,82.42,83.08,8576481
2017-04-12,82.97,83.35,82.7,82.86,9515700
2017-04-13,81.69,82.729,81.57,82.72,8667872
2017-04-14,81.69,81.69,81.69,81.69,0
2017-04-17,81.58,81.97,81.435,81.85,9574438
2017-04-18,81.05,81.82,81.03,81.32,8818654
2017-04-19,80.49,81.51,80.3,81.17,10763914
2017-04-20,81.01,81.74,80.7,80.95,11648911
2017-04-21,80.69,81.0,80.47,80.93,9816598
2017-04-24,81.11,81.4,80.81,81.28,8729701
2017-04-25,81.73,81.9301,81.2801,81.43,10731663
2017-04-26,81.4,82.33,81.3901,81.52,9444230
2017-04-27,81.26,81.3,80.94,81.07,12383496
2017-04-28,81.65,82.49,81.56,82.46,12071739
2017-05-01,82.06,82.21,81.48,81.51,8664074
2017-05-02,82.05,82.59,81.9,82.14,9101393
2017-05-03,82.7,83.0699,81.91,81.97,10288947
2017-05-04,81.64,82.36,81.4,82.29,16163902
2017-05-05,82.02,82.235,81.61,81.63,10213004
2017-05-08,82.89,82.94,82.0,82.0,8097077
2017-05-09,82.31,83.0,82.16,82.96,8644101
2017-05-10,81.91,82.37,81.65,82.12,9520220
2017-05-11,82.61,82.71,82.1,82.59,10046856
2017-05-12,82.55,82.71,82.25,82.39,7480240
2017-05-15,82.8,83.1829,82.65,83.0,10827772
2017-05-16,82.55,83.23,82.45,82.9,9573292
2017-05-17,81.99,83.04,81.96,82.3,11150066
2017-05-18,81.75,82.15,81.42,81.77,9905779
2017-05-19,81.93,82.09,81.695,82.0,13028511
2017-05-22,82.29,82.33,81.93,82.11,9218516
2017-05-23,82.58,82.885,82.24,82.32,6856855
2017-05-24,82.29,82.54,82.01,82.42,8262715
2017-05-25,81.75,82.71,81.52,82.33,12369364
2017-05-26,81.55,81.8,80.83,81.61,8226974
2017-05-29,81.55,81.55,81.55,81.55,0
2017-05-30,81.1,81.34,81.04,81.28,8973080
2017-05-31,80.5,80.95,80.47,80.94,13572059
2017-06-01,80.7,80.9,80.19,80.37,9883965
2017-06-02,79.5,80.68,79.26,80.59,21685442
2017-06-05,80.12,80.39,79.4,79.44,11526317
2017-06-06,81.21,81.32,80.22,80.3,12207598
2017-06-07,80.91,81.4,80.34,81.05,13095513
2017-06-08,80.62,81.08,80.49,80.51,11709716
2017-06-09,82.13,82.14,80.69,81.15,13552152
2017-06-12,82.93,83.69,82.64,82.67,18172508
2017-06-13,82.96,83.27,82.57,82.85,12175416
2017-06-14,82.07,82.82,81.56,82.81,13712458
2017-06-15,82.26,82.4,81.58,81.78,11862385
2017-06-16,83.49,83.54,82.2,82.61,39724954
2017-06-19,82.76,83.45,82.55,83.22,10445743
2017-06-20,82.31,82.466,81.41,82.07,13231886
2017-06-21,81.44,82.63,81.14,82.04,11419032
2017-06-22,81.08,81.58,80.9,81.45,8139336
2017-06-23,81.61,81.69,80.76,80.85,10610159
2017-06-26,81.24,81.75,80.9073,81.57,7718671
2017-06-27,81.11,81.73,81.11,81.45,9221455
2017-06-28,81.53,81.76,81.185,81.41,9189671
2017-06-29,80.7,81.84,80.41,81.37,20524977
2017-06-30,80.73,81.241,80.7,81.08,13999271
2017-07-03,82.1,82.49,80.72,80.79,8422283
2017-07-04,82.1,82.1,82.1,82.1,0
2017-07-05,80.85,81.68,80.515,81.68,9830764
2017-07-06,80.12,81.08,80.09,80.86,9821148
2017-07-07,80.22,80.595,79.81,80.2,10776832
2017-07-10,80.16,80.41,79.96,80.0,6338062
2017-07-11,80.6,80.7547,80.0399,80.33,9679037
2017-07-12,80.96,81.515,80.75,81.19,7973953
2017-07-13,80.97,81.09,80.73,80.97,5581849
2017-07-14,81.28,81.41,80.77,81.0,7496849
2017-07-17,80.86,81.43,80.83,81.0,7903326
2017-07-18,80.6,81.08,80.41,81.02,8042726
2017-07-19,80.85,80.87,80.27,80.44,9392178
2017-07-20,80.86,81.49,80.75,80.97,9680365
2017-07-21,80.12,80.84,80.0,80.65,12267905
2017-07-24,79.87,80.22,79.76,80.06,9402722
2017-07-25,80.27,81.05,80.27,80.77,11464041
2017-07-26,80.37,80.9,80.2,80.58,10465120
2017-07-27,80.83,80.88,79.8966,80.24,11145740
2017-07-28,79.6,79.92,78.27,79.65,22797293
2017-07-31,80.04,80.39,79.6,79.83,12819545
2017-08-01,80.17,80.54,79.97,80.16,10419875
2017-08-02,80.6,80.64,79.8,79.9,10408075
2017-08-03,80.49,80.82,80.2999,80.34,10136238
2017-08-04,80.21,80.56,80.05,80.44,8291634
2017-08-07,80.16,80.17,79.86,80.17,7893422
2017-08-08,79.96,80.215,79.83,80.02,9025383
2017-08-09,80.21,80.35,79.78,80.25,8085896
2017-08-10,78.97,79.78,78.91,79.76,12578345
2017-08-11,78.21,79.25,78.2,79.21,10189419
2017-08-14,78.23,78.79,78.12,78.62,8861845
2017-08-15,78.04,78.25,77.68,78.12,10350448
2017-08-16,77.47,78.17,77.31,78.04,9115751
2017-08-17,76.26,77.28,76.21,77.26,13398880
2017-08-18,76.64,77.11,76.05,76.18,14323561
2017-08-21,76.38,76.62,76.08,76.47,10084924
2017-08-22,76.74,77.335,76.53,76.55,9501553
2017-08-23,76.61,77.01,76.47,76.7,7053994
2017-08-24,76.33,76.65,76.2,76.5,8678091
2017-08-25,76.72,77.13,76.43,76.56,6843890
2017-08-28,76.47,76.94,76.26,76.9,8228410
2017-08-29,76.45,76.49,76.08,76.21,7060340
2017-08-30,76.1,76.45,76.06,76.24,8214627
2017-08-31,76.33,76.49,76.05,76.27,15641730
2017-09-01,76.57,76.85,76.32,76.37,7358842
2017-09-04,76.57,76.57,76.57,76.57,0
2017-09-05,77.18,77.36,76.61,76.64,12784795
2017-09-06,78.78,79.225,77.58,77.89,18574383
2017-09-07,79.03,79.3299,78.61,79.02,9835947
2017-09-08,78.82,79.04,78.63,79.01,8435733
2017-09-11,79.25,79.42,78.9,79.41,12955673
2017-09-12,79.5,79.69,79.24,79.4,7643403
2017-09-13,79.77,79.77,79.38,79.5,8369559
2017-09-14,80.09,80.23,79.77,79.85,9067175
2017-09-15,80.07,80.21,79.55,80.12,16043641
2017-09-18,80.09,80.14,79.7,79.79,8594074
2017-09-19,80.22,80.39,79.985,80.06,9276572
2017-09-20,80.55,80.66,80.26,80.28,10606660
2017-09-21,79.89,80.53,79.76,80.49,11984080
2017-09-22,79.92,80.3,79.67,79.72,10204689
2017-09-25,80.98,81.0,79.98,80.03,10496337
2017-09-26,80.89,80.995,80.56,80.71,8754980
2017-09-27,81.43,81.45,80.79,80.89,9724266
2017-09-28,82.19,82.45,81.56,81.63,15581677
2017-09-29,81.98,82.055,81.575,81.94,9942991
2017-10-02,81.63,81.819,81.245,81.3,6777832
2017-10-03,81.76,81.97,81.3,81.41,6079970
2017-10-04,81.79,81.87,81.45,81.8,6357088
2017-10-05,82.02,82.24,81.59,81.72,7375652
2017-10-06,81.71,81.89,81.355,81.77,6070570
2017-10-09,82.03,82.18,81.76,81.84,7489884
2017-10-10,82.26,82.735,82.09,82.34,7218534
2017-10-11,82.6,82.74,82.14,82.16,7023706
2017-10-12,82.43,82.5,82.17,82.31,6647544
2017-10-13,82.41,83.08,82.36,82.73,7180046
2017-10-16,82.81,82.95,82.54,82.7,5734007
2017-10-17,82.96,82.97,82.54,82.63,6444106
2017-10-18,82.76,83.391,82.54,82.96,6367060
2017-10-19,82.74,83.05,82.33,82.35,7945461
2017-10-20,83.11,83.13,82.62,82.85,9574086
2017-10-23,83.24,83.76,83.0401,83.15,9829896
2017-10-24,83.47,83.8065,83.31,83.55,7551187
2017-10-25,83.17,83.73,82.9465,83.45,9153318
2017-10-26,83.47,83.65,83.11,83.37,9154478
2017-10-27,83.71,84.24,82.01,83.0,14866246
2017-10-30,83.54,83.95,83.41,83.71,7811142
2017-10-31,83.35,83.68,83.17,83.65,9754213
2017-11-01,83.87,83.94,83.26,83.39,9429983
2017-11-02,83.53,83.705,82.91,83.6,7775467
2017-11-03,83.18,83.64,83.16,83.42,6903526
2017-11-06,83.75,83.87,83.06,83.3,9276669
2017-11-07,83.58,83.82,83.03,83.74,8471825
2017-11-08,83.47,83.5,82.86,83.36,8691551
2017-11-09,83.97,84.14,83.08,83.3,10528803
2017-11-10,82.94,83.08,82.42,83.01,8693652
2017-11-13,82.89,83.09,82.6,82.65,6720400
2017-11-14,82.24,82.75,82.09,82.42,9251742
2017-11-15,81.21,82.09,81.15,81.75,9663606
2017-11-16,80.56,80.85,80.145,80.44,10527200
2017-11-17,80.24,80.66,80.16,80.32,9536383
2017-11-20,80.55,80.64,80.01,80.23,8468631
2017-11-21,80.87,81.25,80.64,80.69,8838367
2017-11-22,81.1,81.4051,81.05,81.16,7941632
2017-11-23,81.1,81.1,81.1,81.1,0
2017-11-24,81.42,81.7,81.22,81.44,3851283
2017-11-27,81.11,81.4,81.02,81.32,9127527
2017-11-28,81.67,81.999,81.31,81.41,9794574
2017-11-29,82.27,82.31,81.48,81.65,9724992
2017-11-30,83.29,83.4,82.41,82.45,18592679
2017-12-01,83.46,84.13,82.41,83.44,13779254
2017-12-04,83.57,84.175,83.0,83.21,12597705
2017-12-05,82.89,83.77,82.71,83.5,9357185
2017-12-06,82.28,83.2,82.21,83.08,13398866
2017-12-07,82.55,82.62,82.17,82.4,11359598
